User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /aidacamp-lanit-2026.html
Disallow: /lanit-v5.html
Disallow: /lanit-economics.html
Disallow: /lanit-photos/
# /demo/ НЕ закрываем в robots: все 9 демо отдают <meta robots="noindex, follow">,
# а Disallow мешал роботу зайти и УВИДЕТЬ этот noindex — из-за чего /demo/nexfield/
# так и висел в индексе (Labrika 24.07.2026). Запрет индексации сильнее запрета
# обхода: чтобы страница выпала из выдачи, робот обязан её скачать.
# Вернуть Disallow можно только вместе со снятием noindex — иначе снова застрянет.
Disallow: /prototype/
Disallow: /dashboard/
Disallow: /ask-test/
Disallow: /ai-studio/
Disallow: /portal/
Disallow: /metodichki/
Disallow: /_pagefind/
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&utm_h1&utm_sub&utm_offer&utm_device&utm_pos&utm_region&yclid&ysclid&ybaip&sbclid&region_name&perf_run&gclid&fbclid&etext&_ym_debug /
Sitemap: https://aidacamp.ru/sitemap.xml
